CH1,CH2,Start,Increment,
Volt,Volt,-5.50000e+00,5.00000e-02
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,1.44000e+01,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,1.44000e+01,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
2.40000e+00,3.20000e+00,
-3.16000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
3.16000e+01,3.20000e+00,
-2.00000e+00,-3.08000e+01,
3.16000e+01,3.20000e+00,
-2.00000e+00,-3.08000e+01,
3.16000e+01,3.20000e+00,
-2.00000e+00,-3.08000e+01,
3.16000e+01,3.20000e+00,
-2.00000e+00,-3.08000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
2.40000e+00,-5.04000e+01,
-3.16000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,1.44000e+01,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,-2.28000e+01,
-5.12000e+01,-3.40000e+01,
-5.12000e+01,1.60000e+00,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,3.24000e+01,
-5.12000e+01,-1.20000e+00,
-5.12000e+01,3.24000e+01,
-5.12000e+01,-1.20000e+00,
-5.12000e+01,3.24000e+01,
-5.12000e+01,-1.20000e+00,
-5.12000e+01,3.24000e+01,
-5.12000e+01,-1.20000e+00,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-1.20000e+01,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,3.92000e+01,
-5.12000e+01,-3.12000e+01,
-5.12000e+01,-2.48000e+01,
-5.12000e+01,-2.12000e+01,
-5.12000e+01,8.00000e-01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,1.36000e+01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,8.00000e-01,
-5.12000e+01,-1.80000e+01,
-5.12000e+01,-2.48000e+01,
-5.12000e+01,-2.12000e+01,
-5.12000e+01,3.92000e+01,
-5.12000e+01,-3.12000e+01,
-5.12000e+01,-1.20000e+01,
-5.12000e+01,-4.40000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-4.88000e+01,
-5.12000e+01,-3.72000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,-4.88000e+01,
-5.12000e+01,-3.72000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-5.04000e+01,
-5.12000e+01,-4.88000e+01,
-5.12000e+01,-3.72000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
-5.12000e+01,3.20000e+00,
-5.12000e+01,-3.08000e+01,
